Attribut;Valeur
m_payload;18000
l_mission_NM;1000
hInit_ft;1500.0
hAccel_ft;10000.0
CAS_below_10000_mont_kt;250.0
Mach_climb;0.78
cruiseType;Alt_Mach
CAS_below_10000_desc_kt;250.0
hDecel_ft;10000.0
hFinal_ft;1500.0
cruiseDiversionAlt_ft;25000
rangeDiversion_NM;200
MachCruiseDiversion;0.65
Time_holding;30
Contingency;5
Vw;0
DISA_Cruise;0
DISA_sub_Cruise;0
cCz;1
cCx;1
cFF_climb;1
cFN_climb;1
cFF_cruise;1
cFN_cruise;1
cFF_descent;1
cFN_descent;1
dtClimb;10.0
dtCruise;60.0
dtDescent;10.0
maxIter;10
precision;1
AeroSimplified;False
hCruise_ft;38000
MachCruise;0.78
